order_date,order_time,payment_type,customer_card,amount_spent,product
2024-04-26,19:33:30,card,ANON-0000-0000-0009,37.72,Cocoa
2024-04-27,15:27:01,card,ANON-0000-0000-0009,37.72,Cappuccino
2024-04-28,10:32:52,card,ANON-0000-0000-0001,37.72,Latte
2024-04-28,12:30:10,card,ANON-0000-0000-0140,37.72,Cappuccino
2024-04-28,18:27:08,card,ANON-0000-0000-0012,27.92,Americano
2024-04-28,18:28:11,card,ANON-0000-0000-0012,27.92,Americano
2024-04-28,18:29:02,card,ANON-0000-0000-0019,37.72,Latte
2024-04-29,11:26:32,card,ANON-0000-0000-0141,27.92,Cortado
2024-04-29,13:27:57,card,ANON-0000-0000-0003,27.92,Americano
2024-04-29,13:28:54,card,ANON-0000-0000-0003,27.92,Cortado
2024-04-29,13:53:36,card,ANON-0000-0000-0141,27.92,Cortado
2024-04-29,13:54:24,card,ANON-0000-0000-0141,32.82,"Americano with Milk"
2024-04-29,18:37:48,card,ANON-0000-0000-0140,37.72,Cappuccino
2024-04-29,19:12:33,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-04-29,19:13:38,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-04-30,10:16:41,card,ANON-0000-0000-0142,37.72,Latte
2024-04-30,10:34:52,card,ANON-0000-0000-0142,32.82,"Americano with Milk"
2024-04-30,10:35:48,card,ANON-0000-0000-0142,32.82,"Americano with Milk"
2024-04-30,13:41:52,card,ANON-0000-0000-0142,27.92,Americano
2024-04-30,13:43:00,card,ANON-0000-0000-0142,32.82,"Americano with Milk"
2024-04-30,19:19:18,card,ANON-0000-0000-0142,37.72,Cappuccino
2024-04-30,19:30:04,card,ANON-0000-0000-0142,32.82,"Americano with Milk"
2024-04-30,19:31:21,card,ANON-0000-0000-0142,37.72,Latte
2024-05-02,10:33:56,card,ANON-0000-0000-0143,27.92,Americano
2024-05-02,11:29:57,cash,,39.00,Latte
2024-05-02,13:49:40,card,ANON-0000-0000-0133,32.82,"Americano with Milk"
2024-05-02,18:36:22,card,ANON-0000-0000-0144,37.72,Cappuccino
2024-05-02,18:41:11,card,ANON-0000-0000-0024,32.82,"Americano with Milk"
2024-05-02,19:18:33,card,ANON-0000-0000-0145,37.72,Latte
2024-05-02,19:19:56,card,ANON-0000-0000-0145,37.72,Cappuccino
2024-05-03,10:11:53,cash,,39.00,Latte
2024-05-03,14:30:01,card,ANON-0000-0000-0146,37.72,Latte
2024-05-03,17:03:25,card,ANON-0000-0000-0147,37.72,Latte
2024-05-06,10:05:18,card,ANON-0000-0000-0148,27.92,Americano
2024-05-06,10:06:52,card,ANON-0000-0000-0149,37.72,Cappuccino
2024-05-06,10:08:06,card,ANON-0000-0000-0149,32.82,"Americano with Milk"
2024-05-06,10:09:08,card,ANON-0000-0000-0150,27.92,Americano
2024-05-06,10:39:13,card,ANON-0000-0000-0141,27.92,Cortado
2024-05-06,11:34:21,cash,,29.00,Americano
2024-05-06,13:18:11,card,ANON-0000-0000-0148,27.92,Cortado
2024-05-06,13:19:01,card,ANON-0000-0000-0148,27.92,Americano
2024-05-06,19:18:13,card,ANON-0000-0000-0151,37.72,Cappuccino
2024-05-06,19:19:50,card,ANON-0000-0000-0151,37.72,Cappuccino
2024-05-07,10:44:56,card,ANON-0000-0000-0148,37.72,Cocoa
2024-05-07,11:21:58,card,ANON-0000-0000-0141,27.92,Cortado
2024-05-07,13:23:35,card,ANON-0000-0000-0077,27.92,Cortado
2024-05-07,16:42:08,card,ANON-0000-0000-0148,37.72,Cocoa
2024-05-07,16:55:39,card,ANON-0000-0000-0152,27.92,Americano
2024-05-07,17:37:46,card,ANON-0000-0000-0153,37.72,Cappuccino
2024-05-07,17:38:48,card,ANON-0000-0000-0153,37.72,Latte
2024-05-07,18:35:37,cash,,34.00,"Americano with Milk"
2024-05-07,19:12:13,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-05-07,19:13:12,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-05-08,10:07:29,card,ANON-0000-0000-0001,37.72,Latte
2024-05-09,12:54:22,card,ANON-0000-0000-0155,37.72,Cappuccino
2024-05-09,13:03:59,card,ANON-0000-0000-0156,27.92,Americano
2024-05-09,13:04:58,card,ANON-0000-0000-0156,37.72,Latte
2024-05-09,13:06:11,card,ANON-0000-0000-0156,37.72,Latte
2024-05-09,13:07:16,card,ANON-0000-0000-0156,37.72,Latte
2024-05-09,16:55:15,card,ANON-0000-0000-0118,27.92,Americano
2024-05-09,16:56:15,card,ANON-0000-0000-0118,27.92,Americano
2024-05-09,18:01:30,card,ANON-0000-0000-0157,27.92,Americano
2024-05-09,18:13:56,card,ANON-0000-0000-0143,32.82,"Americano with Milk"
2024-05-10,10:09:22,cash,,39.00,Latte
2024-05-10,15:46:22,card,ANON-0000-0000-0158,37.72,Latte
2024-05-10,15:47:33,card,ANON-0000-0000-0158,37.72,Latte
2024-05-10,16:20:15,cash,,34.00,"Americano with Milk"
2024-05-11,11:39:53,card,ANON-0000-0000-0069,37.72,Latte
2024-05-11,17:02:44,cash,,39.00,Latte
2024-05-11,17:20:30,card,ANON-0000-0000-0009,32.82,"Americano with Milk"
2024-05-11,17:21:56,card,ANON-0000-0000-0026,37.72,Cocoa
2024-05-11,17:23:57,card,ANON-0000-0000-0040,37.72,Cappuccino
2024-05-11,17:28:54,card,ANON-0000-0000-0012,32.82,"Americano with Milk"
2024-05-11,18:35:40,card,ANON-0000-0000-0115,37.72,Cappuccino
2024-05-11,19:38:16,card,ANON-0000-0000-0159,37.72,Latte
2024-05-12,10:20:43,card,ANON-0000-0000-0001,37.72,Latte
2024-05-12,13:24:03,card,ANON-0000-0000-0160,37.72,Latte
2024-05-12,13:27:39,card,ANON-0000-0000-0161,27.92,Americano
2024-05-12,15:16:20,card,ANON-0000-0000-0077,37.72,Latte
2024-05-12,15:38:02,card,ANON-0000-0000-0162,32.82,"Americano with Milk"
2024-05-12,15:52:15,card,ANON-0000-0000-0163,32.82,"Americano with Milk"
2024-05-12,16:04:21,card,ANON-0000-0000-0012,32.82,"Americano with Milk"
2024-05-12,19:41:31,card,ANON-0000-0000-0009,32.82,"Americano with Milk"
2024-05-13,11:03:53,card,ANON-0000-0000-0164,32.82,"Americano with Milk"
2024-05-13,15:31:11,cash,,29.00,Americano
2024-05-13,15:31:51,cash,,29.00,Americano
2024-05-14,08:38:15,card,ANON-0000-0000-0012,27.92,Americano
2024-05-14,08:39:25,card,ANON-0000-0000-0012,27.92,Americano
2024-05-14,08:40:17,card,ANON-0000-0000-0012,27.92,Americano
2024-05-14,10:19:23,card,ANON-0000-0000-0012,37.72,Cappuccino
2024-05-14,11:32:29,card,ANON-0000-0000-0165,37.72,Latte
2024-05-14,11:34:13,card,ANON-0000-0000-0165,37.72,Cappuccino
2024-05-14,14:04:55,card,ANON-0000-0000-0025,37.72,Cappuccino
2024-05-14,14:06:00,card,ANON-0000-0000-0009,32.82,"Americano with Milk"
2024-05-14,15:01:55,card,ANON-0000-0000-0040,27.92,Americano
2024-05-14,16:57:57,card,ANON-0000-0000-0166,32.82,"Americano with Milk"
2024-05-14,16:59:10,card,ANON-0000-0000-0166,37.72,Cappuccino
2024-05-14,22:51:25,card,ANON-0000-0000-0167,37.72,"Hot Chocolate"
2024-05-15,08:40:06,card,ANON-0000-0000-0168,37.72,Latte
2024-05-15,11:14:19,card,ANON-0000-0000-0012,23.02,Espresso
2024-05-15,11:19:10,card,ANON-0000-0000-0012,27.92,Americano
2024-05-15,13:34:35,card,ANON-0000-0000-0003,27.92,Americano
2024-05-15,13:35:29,card,ANON-0000-0000-0003,27.92,Americano
2024-05-15,13:36:27,card,ANON-0000-0000-0003,27.92,Americano
2024-05-15,13:55:29,card,ANON-0000-0000-0164,32.82,"Americano with Milk"
2024-05-15,14:38:11,cash,,29.00,Americano
2024-05-15,14:38:52,card,ANON-0000-0000-0169,27.92,Cortado
2024-05-15,14:39:44,card,ANON-0000-0000-0012,27.92,Cortado
2024-05-15,17:28:59,card,ANON-0000-0000-0170,23.02,Espresso
2024-05-15,20:20:35,card,ANON-0000-0000-0171,37.72,Cappuccino
2024-05-16,10:38:42,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-05-16,10:39:49,card,ANON-0000-0000-0172,32.82,"Americano with Milk"
2024-05-16,11:42:50,cash,,39.00,Latte
2024-05-16,11:44:21,cash,,39.00,Cappuccino
2024-05-16,12:14:00,card,ANON-0000-0000-0173,32.82,"Americano with Milk"
2024-05-16,15:15:16,card,ANON-0000-0000-0174,37.72,"Hot Chocolate"
2024-05-16,17:44:32,card,ANON-0000-0000-0069,37.72,Latte
2024-05-16,18:12:57,card,ANON-0000-0000-0175,37.72,"Hot Chocolate"
2024-05-16,18:13:58,card,ANON-0000-0000-0175,37.72,Latte
2024-05-17,09:00:48,card,ANON-0000-0000-0033,27.92,Americano
2024-05-17,11:30:28,card,ANON-0000-0000-0164,32.82,"Americano with Milk"
2024-05-17,14:58:03,cash,,34.00,"Americano with Milk"
2024-05-17,19:55:19,card,ANON-0000-0000-0012,32.82,"Americano with Milk"
2024-05-17,19:56:47,card,ANON-0000-0000-0009,37.72,Cappuccino
2024-05-17,20:37:53,card,ANON-0000-0000-0176,37.72,Cappuccino
2024-05-17,22:34:51,card,ANON-0000-0000-0177,27.92,Americano
2024-05-17,22:36:33,card,ANON-0000-0000-0178,37.72,Latte
2024-05-17,22:37:43,card,ANON-0000-0000-0179,37.72,Latte
2024-05-18,08:01:38,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-18,08:02:40,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-18,11:15:56,card,ANON-0000-0000-0181,32.82,"Americano with Milk"
2024-05-18,16:48:29,card,ANON-0000-0000-0172,32.82,"Americano with Milk"
2024-05-18,16:49:27,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-05-18,19:58:44,card,ANON-0000-0000-0040,32.82,"Americano with Milk"
2024-05-18,20:22:53,card,ANON-0000-0000-0009,37.72,Latte
2024-05-18,22:05:27,cash,,39.00,Cappuccino
2024-05-19,07:58:38,card,ANON-0000-0000-0182,27.92,Americano
2024-05-19,07:59:34,card,ANON-0000-0000-0182,27.92,Americano
2024-05-19,08:00:35,card,ANON-0000-0000-0183,37.72,Cappuccino
2024-05-19,09:28:50,cash,,24.00,Espresso
2024-05-19,12:14:27,card,ANON-0000-0000-0184,32.82,"Americano with Milk"
2024-05-19,14:43:40,card,ANON-0000-0000-0012,27.92,Americano
2024-05-19,15:58:58,card,ANON-0000-0000-0185,32.82,"Americano with Milk"
2024-05-19,18:12:36,card,ANON-0000-0000-0186,32.82,"Americano with Milk"
2024-05-19,18:13:48,card,ANON-0000-0000-0186,23.02,Espresso
2024-05-19,18:16:30,card,ANON-0000-0000-0186,37.72,"Hot Chocolate"
2024-05-19,19:51:07,card,ANON-0000-0000-0187,37.72,Cappuccino
2024-05-19,21:15:42,card,ANON-0000-0000-0188,37.72,Cappuccino
2024-05-19,21:18:36,card,ANON-0000-0000-0189,37.72,Cappuccino
2024-05-20,10:05:59,card,ANON-0000-0000-0190,32.82,"Americano with Milk"
2024-05-20,10:17:52,card,ANON-0000-0000-0191,37.72,Latte
2024-05-20,10:58:48,card,ANON-0000-0000-0001,37.72,Latte
2024-05-20,11:15:16,card,ANON-0000-0000-0143,27.92,Americano
2024-05-20,11:16:20,card,ANON-0000-0000-0143,27.92,Americano
2024-05-20,13:27:13,card,ANON-0000-0000-0003,27.92,Americano
2024-05-20,13:28:10,card,ANON-0000-0000-0003,27.92,Americano
2024-05-20,14:13:19,card,ANON-0000-0000-0192,32.82,"Americano with Milk"
2024-05-20,14:14:31,card,ANON-0000-0000-0192,37.72,Cappuccino
2024-05-20,14:32:21,cash,,29.00,Americano
2024-05-20,17:12:51,card,ANON-0000-0000-0120,37.72,Latte
2024-05-20,17:13:57,card,ANON-0000-0000-0193,37.72,Latte
2024-05-20,20:36:48,card,ANON-0000-0000-0194,32.82,"Americano with Milk"
2024-05-20,20:37:57,card,ANON-0000-0000-0194,37.72,Cocoa
2024-05-20,20:46:52,card,ANON-0000-0000-0195,27.92,Cortado
2024-05-20,21:36:54,card,ANON-0000-0000-0012,32.82,"Americano with Milk"
2024-05-20,21:37:58,card,ANON-0000-0000-0012,32.82,"Americano with Milk"
2024-05-21,08:27:38,card,ANON-0000-0000-0196,37.72,Latte
2024-05-21,09:43:51,cash,,29.00,Americano
2024-05-21,09:44:40,cash,,34.00,"Americano with Milk"
2024-05-21,09:46:09,cash,,39.00,Cocoa
2024-05-21,10:05:08,cash,,39.00,Latte
2024-05-21,16:10:20,card,ANON-0000-0000-0197,37.72,Latte
2024-05-21,18:13:24,card,ANON-0000-0000-0012,23.02,Espresso
2024-05-21,19:11:09,card,ANON-0000-0000-0198,37.72,Cappuccino
2024-05-21,20:13:48,card,ANON-0000-0000-0199,37.72,Cappuccino
2024-05-22,09:34:42,card,ANON-0000-0000-0200,37.72,Cappuccino
2024-05-22,10:49:47,card,ANON-0000-0000-0191,32.82,"Americano with Milk"
2024-05-22,11:18:14,card,ANON-0000-0000-0141,27.92,Cortado
2024-05-22,11:34:55,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-05-22,12:29:51,card,ANON-0000-0000-0012,27.92,Americano
2024-05-22,12:30:43,card,ANON-0000-0000-0012,27.92,Americano
2024-05-22,14:00:20,card,ANON-0000-0000-0009,32.82,"Americano with Milk"
2024-05-22,19:24:58,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-05-22,19:25:59,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-05-22,21:23:53,card,ANON-0000-0000-0180,37.72,"Hot Chocolate"
2024-05-22,21:24:50,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-23,10:10:20,card,ANON-0000-0000-0201,37.72,Cappuccino
2024-05-23,12:22:07,card,ANON-0000-0000-0202,23.02,Espresso
2024-05-23,15:55:17,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-23,15:56:27,card,ANON-0000-0000-0203,37.72,Cappuccino
2024-05-23,16:18:14,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-23,16:41:00,card,ANON-0000-0000-0077,37.72,Latte
2024-05-23,17:14:33,card,ANON-0000-0000-0153,37.72,Cappuccino
2024-05-23,17:15:45,card,ANON-0000-0000-0153,37.72,Latte
2024-05-23,19:03:54,card,ANON-0000-0000-0204,27.92,Cortado
2024-05-23,19:17:28,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-05-23,19:18:26,card,ANON-0000-0000-0205,37.72,Cappuccino
2024-05-23,19:42:32,card,ANON-0000-0000-0206,37.72,Cappuccino
2024-05-23,20:15:01,card,ANON-0000-0000-0207,37.72,Cappuccino
2024-05-23,20:16:24,card,ANON-0000-0000-0207,37.72,Latte
2024-05-23,22:48:11,card,ANON-0000-0000-0208,32.82,"Americano with Milk"
2024-05-23,22:55:37,cash,,39.00,"Hot Chocolate"
2024-05-24,11:11:59,card,ANON-0000-0000-0141,27.92,Cortado
2024-05-24,11:15:08,card,ANON-0000-0000-0012,27.92,Americano
2024-05-24,11:16:13,card,ANON-0000-0000-0012,27.92,Americano
2024-05-24,16:07:20,card,ANON-0000-0000-0081,37.72,"Hot Chocolate"
2024-05-24,18:17:40,card,ANON-0000-0000-0209,27.92,Cortado
2024-05-24,18:18:37,card,ANON-0000-0000-0209,27.92,Cortado
2024-05-24,22:30:40,card,ANON-0000-0000-0210,32.82,"Americano with Milk"
2024-05-25,07:40:59,cash,,29.00,Americano
2024-05-25,12:13:53,card,ANON-0000-0000-0211,37.72,Latte
2024-05-25,12:40:24,cash,,29.00,Americano
2024-05-25,12:42:10,card,ANON-0000-0000-0212,32.82,"Americano with Milk"
2024-05-25,12:43:13,card,ANON-0000-0000-0212,32.82,"Americano with Milk"
2024-05-25,12:58:12,card,ANON-0000-0000-0213,32.82,"Americano with Milk"
2024-05-25,16:47:10,card,ANON-0000-0000-0040,32.82,"Americano with Milk"
2024-05-25,16:48:17,card,ANON-0000-0000-0040,27.92,Americano
2024-05-26,10:20:02,card,ANON-0000-0000-0001,37.72,Latte
2024-05-26,14:24:50,card,ANON-0000-0000-0214,32.82,"Americano with Milk"
2024-05-26,14:26:05,card,ANON-0000-0000-0215,27.92,Cortado
2024-05-26,14:40:59,card,ANON-0000-0000-0216,32.82,"Americano with Milk"
2024-05-26,17:19:16,card,ANON-0000-0000-0217,37.72,Cappuccino
2024-05-26,18:09:53,card,ANON-0000-0000-0218,37.72,"Hot Chocolate"
2024-05-26,18:11:02,card,ANON-0000-0000-0218,37.72,"Hot Chocolate"
2024-05-26,18:13:14,card,ANON-0000-0000-0218,27.92,Americano
2024-05-26,18:39:19,card,ANON-0000-0000-0219,37.72,Latte
2024-05-26,20:59:15,card,ANON-0000-0000-0220,37.72,"Hot Chocolate"
2024-05-26,21:00:06,card,ANON-0000-0000-0220,37.72,Cappuccino
2024-05-26,21:02:37,card,ANON-0000-0000-0221,27.92,Cortado
2024-05-26,21:03:52,card,ANON-0000-0000-0222,37.72,Cappuccino
2024-05-26,21:04:59,card,ANON-0000-0000-0221,37.72,Latte
2024-05-26,21:06:03,card,ANON-0000-0000-0223,37.72,Cappuccino
2024-05-27,11:34:55,card,ANON-0000-0000-0012,27.92,Americano
2024-05-27,14:05:22,card,ANON-0000-0000-0224,32.82,"Americano with Milk"
2024-05-27,14:06:44,card,ANON-0000-0000-0224,37.72,Cocoa
2024-05-27,15:11:34,card,ANON-0000-0000-0225,27.92,Americano
2024-05-27,15:14:06,card,ANON-0000-0000-0225,27.92,Americano
2024-05-27,17:50:56,card,ANON-0000-0000-0203,37.72,Latte
2024-05-27,18:00:51,card,ANON-0000-0000-0226,27.92,Americano
2024-05-27,19:16:27,card,ANON-0000-0000-0227,37.72,Latte
2024-05-27,19:17:39,card,ANON-0000-0000-0228,37.72,Latte
2024-05-27,21:29:07,card,ANON-0000-0000-0192,32.82,"Americano with Milk"
2024-05-27,21:30:20,card,ANON-0000-0000-0206,37.72,Cappuccino
2024-05-28,08:37:09,card,ANON-0000-0000-0012,32.82,"Americano with Milk"
2024-05-28,09:20:11,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-05-28,11:48:18,card,ANON-0000-0000-0229,37.72,Cappuccino
2024-05-28,13:14:40,card,ANON-0000-0000-0230,37.72,Cappuccino
2024-05-28,14:10:54,card,ANON-0000-0000-0194,37.72,Cocoa
2024-05-28,16:25:39,card,ANON-0000-0000-0141,27.92,Cortado
2024-05-28,17:21:44,cash,,39.00,Cappuccino
2024-05-28,19:09:29,card,ANON-0000-0000-0231,27.92,Americano
2024-05-28,19:10:31,card,ANON-0000-0000-0231,37.72,Latte
2024-05-28,20:24:32,card,ANON-0000-0000-0009,32.82,"Americano with Milk"
2024-05-28,20:50:19,card,ANON-0000-0000-0012,27.92,Americano
2024-05-29,09:14:44,card,ANON-0000-0000-0232,37.72,Latte
2024-05-29,10:48:47,cash,,39.00,Latte
2024-05-29,11:14:03,card,ANON-0000-0000-0233,37.72,"Hot Chocolate"
2024-05-29,15:10:49,card,ANON-0000-0000-0234,27.92,Americano
2024-05-29,15:22:56,card,ANON-0000-0000-0235,37.72,Latte
2024-05-29,15:45:13,card,ANON-0000-0000-0236,37.72,Cappuccino
2024-05-29,16:45:04,card,ANON-0000-0000-0237,37.72,Latte
2024-05-29,18:24:03,card,ANON-0000-0000-0238,27.92,Cortado
2024-05-29,18:24:59,card,ANON-0000-0000-0238,37.72,Latte
2024-05-29,20:30:42,card,ANON-0000-0000-0239,37.72,"Hot Chocolate"
2024-05-29,20:32:35,card,ANON-0000-0000-0240,37.72,Cocoa
2024-05-30,08:29:06,card,ANON-0000-0000-0241,37.72,Cappuccino
2024-05-30,08:30:22,card,ANON-0000-0000-0241,37.72,Latte
2024-05-30,08:37:05,card,ANON-0000-0000-0242,32.82,"Americano with Milk"
2024-05-30,09:47:59,card,ANON-0000-0000-0001,37.72,Latte
2024-05-30,14:56:15,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-05-30,15:16:16,card,ANON-0000-0000-0243,23.02,Espresso
2024-05-30,15:17:39,card,ANON-0000-0000-0012,23.02,Espresso
2024-05-30,19:53:11,card,ANON-0000-0000-0206,37.72,Cappuccino
2024-05-30,20:31:05,card,ANON-0000-0000-0244,37.72,Latte
2024-05-30,20:46:14,card,ANON-0000-0000-0009,37.72,"Hot Chocolate"
2024-05-30,20:47:22,card,ANON-0000-0000-0009,32.82,"Americano with Milk"
2024-05-31,07:53:57,card,ANON-0000-0000-0245,32.82,"Americano with Milk"
2024-05-31,09:21:08,card,ANON-0000-0000-0246,37.72,Latte
2024-05-31,09:23:59,cash,,39.00,Latte
2024-05-31,10:38:08,card,ANON-0000-0000-0247,37.72,"Hot Chocolate"
2024-05-31,10:39:06,card,ANON-0000-0000-0248,37.72,Cocoa
2024-05-31,14:50:13,card,ANON-0000-0000-0249,32.82,"Americano with Milk"
2024-05-31,18:23:45,card,ANON-0000-0000-0250,37.72,Latte
2024-05-31,18:25:03,card,ANON-0000-0000-0250,37.72,Latte
2024-05-31,20:06:39,card,ANON-0000-0000-0180,37.72,Cappuccino
2024-05-31,20:33:06,card,ANON-0000-0000-0134,32.82,"Americano with Milk"
2024-05-31,20:34:33,card,ANON-0000-0000-0134,37.72,Latte
2024-05-31,22:05:47,card,ANON-0000-0000-0206,37.72,Cappuccino
2024-05-31,22:06:52,card,ANON-0000-0000-0206,32.82,"Americano with Milk"
2024-05-31,22:07:55,card,ANON-0000-0000-0206,27.92,Cortado
2024-06-01,08:27:02,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-01,09:48:25,card,ANON-0000-0000-0232,37.72,Latte
2024-06-01,11:38:09,card,ANON-0000-0000-0250,37.72,Latte
2024-06-01,14:28:54,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-06-01,18:20:13,card,ANON-0000-0000-0251,32.82,"Americano with Milk"
2024-06-01,18:21:15,card,ANON-0000-0000-0251,32.82,"Americano with Milk"
2024-06-01,20:50:10,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-06-01,20:51:14,card,ANON-0000-0000-0154,37.72,Cappuccino
2024-06-01,20:54:59,cash,,39.00,Cocoa
2024-06-01,20:59:10,card,ANON-0000-0000-0252,37.72,Cocoa
2024-06-01,21:51:05,card,ANON-0000-0000-0009,32.82,"Americano with Milk"
2024-06-02,20:03:26,card,ANON-0000-0000-0009,37.72,Latte
2024-06-02,20:24:02,card,ANON-0000-0000-0040,32.82,"Americano with Milk"
2024-06-02,20:25:07,card,ANON-0000-0000-0040,37.72,Cappuccino
2024-06-02,21:07:21,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-06-02,21:30:12,card,ANON-0000-0000-0253,37.72,Latte
2024-06-02,22:43:11,cash,,34.00,"Americano with Milk"
2024-06-03,10:12:04,card,ANON-0000-0000-0001,37.72,Latte
2024-06-03,10:27:50,card,ANON-0000-0000-0191,37.72,Latte
2024-06-03,14:31:42,card,ANON-0000-0000-0025,37.72,Cappuccino
2024-06-03,14:33:01,card,ANON-0000-0000-0024,32.82,"Americano with Milk"
2024-06-03,14:34:07,card,ANON-0000-0000-0009,37.72,Latte
2024-06-03,21:42:52,cash,,34.00,"Americano with Milk"
2024-06-03,21:43:37,cash,,34.00,"Americano with Milk"
2024-06-04,09:23:43,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-04,10:27:14,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-06-04,12:02:10,card,ANON-0000-0000-0254,37.72,Latte
2024-06-04,12:05:29,card,ANON-0000-0000-0254,37.72,"Hot Chocolate"
2024-06-04,15:30:32,card,ANON-0000-0000-0255,37.72,Latte
2024-06-04,17:46:37,card,ANON-0000-0000-0192,27.92,Cortado
2024-06-04,17:47:29,card,ANON-0000-0000-0192,37.72,Cappuccino
2024-06-04,20:13:01,card,ANON-0000-0000-0256,37.72,"Hot Chocolate"
2024-06-04,20:50:34,card,ANON-0000-0000-0257,37.72,Cappuccino
2024-06-04,21:31:59,card,ANON-0000-0000-0258,27.92,Cortado
2024-06-04,21:33:03,card,ANON-0000-0000-0259,32.82,"Americano with Milk"
2024-06-04,21:34:56,card,ANON-0000-0000-0260,32.82,"Americano with Milk"
2024-06-04,21:36:07,card,ANON-0000-0000-0260,32.82,"Americano with Milk"
2024-06-04,21:37:15,card,ANON-0000-0000-0260,32.82,"Americano with Milk"
2024-06-05,08:21:49,card,ANON-0000-0000-0261,37.72,Cappuccino
2024-06-05,08:23:07,card,ANON-0000-0000-0261,37.72,Cappuccino
2024-06-05,09:22:43,card,ANON-0000-0000-0262,27.92,Americano
2024-06-05,10:28:51,card,ANON-0000-0000-0001,37.72,Latte
2024-06-05,10:40:53,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-06-05,19:43:58,card,ANON-0000-0000-0263,32.82,"Americano with Milk"
2024-06-05,19:59:54,card,ANON-0000-0000-0264,37.72,Latte
2024-06-05,20:10:48,card,ANON-0000-0000-0220,37.72,Cocoa
2024-06-05,20:12:02,card,ANON-0000-0000-0220,27.92,Cortado
2024-06-06,08:52:56,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-06-06,08:54:08,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-06-06,10:36:10,card,ANON-0000-0000-0001,37.72,Latte
2024-06-06,12:17:41,card,ANON-0000-0000-0265,27.92,Americano
2024-06-06,15:11:14,card,ANON-0000-0000-0224,32.82,"Americano with Milk"
2024-06-06,15:24:06,card,ANON-0000-0000-0266,37.72,Cappuccino
2024-06-06,21:14:05,card,ANON-0000-0000-0267,37.72,Latte
2024-06-06,21:15:42,card,ANON-0000-0000-0267,37.72,Latte
2024-06-06,21:18:27,card,ANON-0000-0000-0206,37.72,Cappuccino
2024-06-06,21:19:30,card,ANON-0000-0000-0206,32.82,"Americano with Milk"
2024-06-06,21:21:04,card,ANON-0000-0000-0267,37.72,Latte
2024-06-07,08:18:04,card,ANON-0000-0000-0268,37.72,Cappuccino
2024-06-07,10:35:28,card,ANON-0000-0000-0269,23.02,Espresso
2024-06-07,13:34:18,card,ANON-0000-0000-0164,32.82,"Americano with Milk"
2024-06-07,16:45:42,card,ANON-0000-0000-0270,27.92,Cortado
2024-06-07,16:47:15,card,ANON-0000-0000-0270,27.92,Cortado
2024-06-08,09:04:20,card,ANON-0000-0000-0271,27.92,Cortado
2024-06-08,09:26:11,card,ANON-0000-0000-0097,32.82,"Americano with Milk"
2024-06-08,20:24:54,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-06-08,20:25:56,card,ANON-0000-0000-0134,37.72,Cappuccino
2024-06-09,08:15:53,card,ANON-0000-0000-0097,37.72,Latte
2024-06-09,10:30:04,card,ANON-0000-0000-0272,37.72,Latte
2024-06-09,10:52:06,card,ANON-0000-0000-0273,37.72,Cappuccino
2024-06-09,11:04:41,card,ANON-0000-0000-0141,27.92,Cortado
2024-06-09,11:07:08,card,ANON-0000-0000-0274,23.02,Espresso
2024-06-09,11:52:50,card,ANON-0000-0000-0275,37.72,Cappuccino
2024-06-09,12:11:24,card,ANON-0000-0000-0276,32.82,"Americano with Milk"
2024-06-09,12:13:08,card,ANON-0000-0000-0276,37.72,Latte
2024-06-09,12:14:11,card,ANON-0000-0000-0276,37.72,Latte
2024-06-09,15:10:31,card,ANON-0000-0000-0277,27.92,Cortado
2024-06-09,16:17:28,card,ANON-0000-0000-0278,37.72,Cappuccino
2024-06-09,19:21:19,card,ANON-0000-0000-0279,32.82,"Americano with Milk"
2024-06-09,21:05:09,card,ANON-0000-0000-0280,27.92,Americano
2024-06-10,12:47:50,card,ANON-0000-0000-0281,37.72,Cappuccino
